Column1,from,to,Std.ED.Dispo,Acuity.Level.C,n,mean,med,mode,std.dev,x_label_pos,y_label_pos
637,Triage.Comp,ED.Arrive,Admitted,1,7,7,3,9,8,12.30480001,1
638,Triage.Comp,ED.Arrive,Admitted,2,166,2,0,0,5,26.28,1
639,Triage.Comp,ED.Arrive,Admitted,3,197,3,1,0,9,47.9448,1
640,Triage.Comp,ED.Arrive,Admitted,4,4,1,1,0,0,0.849600005,1
641,Triage.Comp,ED.Arrive,Discharged,1,8,2,0,0,5,8.337600004,1
642,Triage.Comp,ED.Arrive,Discharged,2,326,2,1,0,5,27.74159999,1
643,Triage.Comp,ED.Arrive,Discharged,3,759,2,0,0,6,53.1144,1
644,Triage.Comp,ED.Arrive,Discharged,4,168,4,1,0,11,48.2544,1
645,Triage.Comp,ED.Arrive,Discharged,5,4,1,1,3,1,1.6416,1
646,Triage.Comp,Ed.Depart,Admitted,1,115,62,59,62,36,79.9344,1
647,Triage.Comp,Ed.Depart,Admitted,2,84,82,69,67,59,132.6096,1
648,Triage.Comp,Ed.Depart,Admitted,3,38,85,83,119,56,131.6232,1
649,Triage.Comp,Ed.Depart,Discharged,NA,2,73,73,98,34,24.4224,1
650,Triage.Comp,Ed.Depart,Discharged,1,253,83,75,131,57,154.296,1
651,Triage.Comp,Ed.Depart,Discharged,2,658,179,138,669,168,649.7064,1
652,Triage.Comp,Ed.Depart,Discharged,3,527,173,145,1,147,608.3784,1
653,Triage.Comp,Ed.Depart,Discharged,4,31,43,10,6,88,223.3368,1
654,Triage.Comp,Ed.Depart,Discharged,5,1,0,0,0,NA,0,1
655,Triage.Comp,Hospital.Discharge,Admitted,1,1,259,259,259,NA,0,1
656,Triage.Comp,Hospital.Discharge,Discharged,1,8,86,82,18,56,85.74480001,1
657,Triage.Comp,Hospital.Discharge,Discharged,2,29,188,161,96,153,284.4504,1
658,Triage.Comp,Hospital.Discharge,Discharged,3,56,124,96,72,105,182.088,1
659,Triage.Comp,Hospital.Discharge,Discharged,4,4,45,10,153,71,72.1008,1
660,Triage.Comp,Reg.Comp,Admitted,1,97,19,6,0,31,97.3728,1
661,Triage.Comp,Reg.Comp,Admitted,2,1880,12,5,2,28,322.308,1
662,Triage.Comp,Reg.Comp,Admitted,3,3257,18,9,0,22,109.6992,1
663,Triage.Comp,Reg.Comp,Admitted,4,35,26,13,8,27,50.0616,1
664,Triage.Comp,Reg.Comp,BOP,3,1,3,3,3,NA,0,1
665,Triage.Comp,Reg.Comp,Discharged,NA,3,19,12,12,22,21.3912,1
666,Triage.Comp,Reg.Comp,Discharged,1,102,45,32,1,69,303.264,1
667,Triage.Comp,Reg.Comp,Discharged,2,2977,19,6,3,59,563.3784,1
668,Triage.Comp,Reg.Comp,Discharged,3,15424,24,17,3,26,498.0024,1
669,Triage.Comp,Reg.Comp,Discharged,4,5457,24,19,4,19,69.9336,1
670,Triage.Comp,Reg.Comp,Discharged,5,48,24,23,31,16,35.7264,1
671,Triage.Comp,Roomed,Admitted,1,49,1,0,0,1,3.909600003,1
672,Triage.Comp,Roomed,Admitted,2,4090,5,1,0,9,49.1184,1
673,Triage.Comp,Roomed,Admitted,3,6551,9,1,0,18,107.604,1
674,Triage.Comp,Roomed,Admitted,4,97,13,3,0,20,52.5168,1
675,Triage.Comp,Roomed,Admitted,5,1,7,7,7,NA,0,1
676,Triage.Comp,Roomed,BOP,2,1,0,0,0,NA,0,1
677,Triage.Comp,Roomed,BOP,3,1,3,3,3,NA,0,1
678,Triage.Comp,Roomed,Discharged,NA,20,6,2,0,8,13.83839999,1
679,Triage.Comp,Roomed,Discharged,1,46,1,0,0,1,3.456000002,1
680,Triage.Comp,Roomed,Discharged,2,7950,6,1,0,11,61.9416,1
681,Triage.Comp,Roomed,Discharged,3,38470,10,1,0,19,155.916,1
682,Triage.Comp,Roomed,Discharged,4,17677,11,3,0,18,106.3728,1
683,Triage.Comp,Roomed,Discharged,5,146,12,3,0,20,67.5072,1
684,Triage.Comp,Seen.MD.PA,Admitted,1,197,9,7,0,8,18.06480001,1
685,Triage.Comp,Seen.MD.PA,Admitted,2,2257,11,6,1,16,99.972,1
686,Triage.Comp,Seen.MD.PA,Admitted,3,1838,12,7,1,16,112.0536,1
687,Triage.Comp,Seen.MD.PA,Admitted,4,4,12,14,15,7,8.409599997,1
688,Triage.Comp,Seen.MD.PA,Discharged,NA,4,12,7,7,13,15.52320001,1
689,Triage.Comp,Seen.MD.PA,Discharged,1,175,11,6,4,13,43.7832,1
690,Triage.Comp,Seen.MD.PA,Discharged,2,2960,15,7,1,25,267.1272,1
691,Triage.Comp,Seen.MD.PA,Discharged,3,4010,12,6,2,18,156.312,1
692,Triage.Comp,Seen.MD.PA,Discharged,4,233,10,6,4,10,25.5528,1
693,Triage.Comp,Seen.MD.PA,Discharged,5,5,9,7,7,9,12.1968,1
694,Triage.Comp,Trans.to.OTF,Admitted,1,2,114,114,211,137,97.3008,1
695,Triage.Comp,Trans.to.OTF,Admitted,2,7,147,88,35,226,322.5528,1
696,Triage.Comp,Trans.to.OTF,Admitted,3,1,234,234,234,NA,0,1
697,Triage.Comp,Trans.to.OTF,Discharged,NA,4,19,20,15,13,15.2496,1
698,Triage.Comp,Trans.to.OTF,Discharged,1,8,102,85,35,92,124.9488,1
699,Triage.Comp,Trans.to.OTF,Discharged,2,52,227,92,422,322,714.4056,1
700,Triage.Comp,Trans.to.OTF,Discharged,3,95,99,60,20,130,321.8256,1
701,Triage.Comp,Trans.to.OTF,Discharged,4,15,30,19,19,31,41.1912,1
702,Triage.Comp,Trans.to.OTF,Discharged,5,1,7,7,7,NA,0,1
,Admit.Dispo.Selected,,,,,,,,,,
